Variable / Field Name,Form Name,Form Display Name,Section Header,Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
seperation_anxiety_title,separation_anxiety,Separation Anxiety,,,,descriptive,## Seperation Anxiety,,,,,,,,,,,,,
csep0,separation_anxiety,Separation Anxiety,Symptoms,,,descriptive,Earlier you told me that you worried about your parents or grown-ups who took care of you. I'd now like to ask you some more questions about that. ,,,,,,,,,,,,,
dcsep001,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"During this time, who did you have trouble being away from?","1, Mom | 2, Dad | 3, Both | 4, Other Adult",,,,,,,,RH,,,,
dcsep002,separation_anxiety,Separation Anxiety,,,,text,Specify (Other):,,,,,,,[dcsep001] = '4',,RH,,,,
dcsep003,separation_anxiety,Separation Anxiety,,,,notes,Describe:,,,,,,,,,LH,,,,
dcsep004,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"During that time: \r\n\r\n Did you feel really scared, upset or worried when you were away from (attachment figure(s))?  \r\n\r\n _INTERVIEWER: Code yes only if excessive; If reported before age 6, must be of panic proportions._","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep004,,
dcsep005,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you worry that something bad might happen to your (attachment figure(s))?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep004,,
dcsep007,separation_anxiety,Separation Anxiety,,,,notes,What did you think might happen?,,,,,,,[dcsep005] = '1',,LH,,,,
dcsep008,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you ever worry that she/he might leave and not come back?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep009,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"Did you worry that something bad might happen to you so you couldn't see your (attachment figure(s)) again, like getting lost or kidnapped?                    ","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep010,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"When you knew that you were going to be away from home or (attachment figure(s)), did you get very upset and worry?  ","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep011,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you feel so nervous or afraid to go to school that you wouldn't go or you had to be forced to go?     ,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep012,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Was this because you wanted to stay with your (attachment figure(s))?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsep011] = '1',,,,dcsep008,,
dcsep013,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Was this only during the first few days of school?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsep011] = '1',,,,dcsep008,,
dcsep014,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did your (attachment figure(s)) ever stay with you in school? ,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep015,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Were there any other places you would not go because you are afraid to be away from (attachment figure)?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep016,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you need your (attachment figure(s)) to stay with you while you fell asleep?       ,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep017,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Was it hard for you to sleep away from home without (attachment figure(s))?  ,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep018,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"When you were at home with your (attachment figure(s)), were you scared of being alone in your room or any place in the house? For example, if you were in your room and your parents (attachment figure) were in the kitchen, did you go to the kitchen to be with your (attachment figure)? ","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep019,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you have a lot of bad dreams about getting hurt or about something bad happening so you couldn't see your (attachment figure(s))?           ,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
dcsep020,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"Did you get sick to your stomach, have headaches, or throw-up when your (attachment figure) had to go out without you?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcsep008,,
csep2,separation_anxiety,Separation Anxiety,,,,descriptive,_INTERVIEWER: The participant did not endorse any fear/worries. End **Separation Anxiety** Section._,"1, End Section",,,,,,[dcsep004] = '0' and [dcsep005] = '0'  and [dcsep008] = '0' and [dcsep009] = '0'  and [dcsep010] = '0' and [dcsep011] = '0'  and [dcsep014] = '0'  and [dcsep015] = '0'  and [dcsep016] = '0'  and [dcsep017] = '0'  and [dcsep018] = '0'  and [dcsep019] = '0'  and [dcsep020] = '0',,,,,,
dcsep021,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you have this/these on school days?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsep020] = '1',,,,dcsep021,,
dcsep022,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Did you have this/these on weekends too?               ,"0, No | 1, Yes | 9, Unknown",,,,,,[dcsep020] = '1',,,,dcsep021,,
dcsep023,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,"Was there always something to explain these (nausea/headaches), like a cold or flu or swollen tonsils?               ","0, No | 1, Yes | 9, Unknown",,,,,,[dcsep020] = '1',,,,dcsep021,,
dcsep024,separation_anxiety,Separation Anxiety,,autoAdvance,,radio,Do you think you worried about these/this thing(s) (list endorsed symptoms) too much or more than you should?,"0, No | 1, Yes | 9, Unknown",,,,,,[csep2] != 1,,,,dcsep024,,
